,BHAC15,Siess2000,Dotter2008,Tognelli2011,Feiden2016,Feiden2016mag,Chen2014,Bressan2012
0,0.03051830515288184,,,,,0.08500000000000002,0.09,
1,0.03440455933357223,,,,,0.08499999999999999,0.09,
2,0.044941983684760586,,,,0.09,0.085,0.09,
3,0.02332388883077352,,,,,,0.09268289133395427,
4,0.02821056399799513,,,,,0.08500000000000002,0.09057996454889072,
5,0.04201475772739746,,,,,0.085,0.09,
6,0.04505353328527106,,,,0.09,0.085,0.09,
7,0.030962715182894944,,,,,0.085,0.09,
8,0.027063412165425658,,,,,,0.09113028710588772,
9,0.019312155031666497,,,,,,0.09217617632382584,
10,0.02590324750248939,,,,,,0.09168577291973529,
11,0.026678326690261368,,,,,,0.09131466569058892,
12,0.03973280461871852,,,,,0.085,0.09000000000000001,
13,0.04470636745312506,,,,0.09,0.085,0.09,
14,0.02548656120430623,,,,,,0.0918852819505306,
15,0.023877822024990312,,,,,,0.0926555448458243,
16,0.02437030737433478,,,,,,0.09241974329641646,
17,0.028265825653064985,,,,,0.085,0.09055341806187918,
18,0.039883998281953895,,,,,0.085,0.09,
19,0.02901080921647969,,,,,0.085,0.09019554429814566,
20,0.029252595126520703,,,,,0.08500000000000002,0.09007939565018422,
21,0.036942168654350765,,,,,0.085,0.09,
22,0.03497398458973279,,,,,0.085,0.09,
23,0.02676539307198648,,,,,,0.09127297838407422,
24,0.032486033309797484,,,,,0.085,0.09,
25,0.042864873145276594,,,,,0.085,0.09000000000000001,
26,0.02754197633778114,,,,,,0.09090113939635965,
27,0.04368094009487428,,,,,0.085,0.09,
28,0.032764047723854536,,,,,0.085,0.09,
29,0.037008638875203725,,,,,0.085,0.09,
30,0.022458520860082317,,,,,,0.09257723335948193,
31,0.03686567346167495,,,,,0.085,0.09,
32,0.04773083946879322,,0.1,,0.09,0.085,0.09,
33,0.02338924803702272,,,,,,0.09269087024252408,
34,0.026959970018366773,,,,,,0.09117981511435139,
35,0.036854447851385544,,,,,0.085,0.09,
36,0.03432323492332035,,,,,0.085,0.09,
37,0.0264167577808288,,,,,,0.09143990465293209,
38,0.02506484225353466,,,,,,0.09208720061093126,
39,0.03884373629845513,,,,,0.085,0.09,
40,0.034887703674450966,,,,,0.085,0.09,
41,0.034635983095984965,,,,,0.085,0.09,
42,0.033564868746055854,,,,,0.08500000000000002,0.09,
43,0.03441179602307797,,,,,0.085,0.09,
44,0.04598488676472787,,,,0.09,0.08500000000000002,0.09,
45,0.02669817217138615,,,,,,0.09130516369178998,
46,0.04611687559444474,,,,0.09,0.085,0.09,
47,0.04013747222746698,,,,,0.08500000000000002,0.09,
48,0.042511123300467364,,,,,0.08499999999999999,0.09,
49,0.03083234462942885,,,,,0.085,0.09,
50,0.034394498455630584,,,,,0.085,0.09,
51,0.02862189958420228,,,,,0.08500000000000002,0.0903823679553246,
52,0.025815879344865025,,,,,,0.09172760471628347,
53,0.04557265702176769,,,,0.09,0.085,0.09,
54,0.029689142015233712,,,,,0.085,0.09,
55,0.033424145338612814,,,,,0.085,0.09,
56,0.03933022142646278,,,,,0.085,0.09,
57,0.027198068292717707,,,,,,0.09106581387131336,
58,0.023867014675415972,,,,,,0.0926607193952358,
59,0.029668479690049137,,,,,0.085,0.09,
60,0.03722149564076648,,,,,0.085,0.09,
61,0.033943267473831834,,,,,0.085,0.09,
62,0.03595729336719634,,,,,0.085,0.09,
63,0.040840203393761675,,,,,0.08500000000000002,0.09,
64,0.043928360451845005,,,,0.09,0.085,0.09,
65,0.02390864204636884,,,,,,0.09264078824686454,
66,0.03730350384518388,,,,,0.085,0.08999999999999998,
67,0.035615650465729995,,,,,0.085,0.09,
68,0.026172906673179955,,,,,,0.0915566603474618,
69,0.03115270970403032,,,,,0.08499999999999999,0.09,
70,0.03770231887276613,,,,,0.085,0.09,
71,0.038958849022619015,,,,,0.085,0.09,
72,0.026156184648120598,,,,,,0.09156466683826094,
73,0.040117558479335555,,,,,0.085,0.09,
74,0.03609312680223085,,,,,0.085,0.09,
75,0.037735669393310856,,,,,0.085,0.09,
76,0.042576339223659235,,,,,0.085,0.09,
77,0.021878782363031393,,,,,,0.09250644295116912,
78,0.04205927607835648,,,,,0.08500000000000002,0.09,
79,0.039387276376310135,,,,,0.08500000000000002,0.09,
80,0.027163335281599907,,,,,,0.09108244400629723,
81,0.037193019560566046,,,,,0.085,0.09,
82,0.02653502956430939,,,,,,0.09138327622767421,
83,0.0237302563456298,,,,,,0.09272619916250388,
84,0.03662776340569776,,,,,0.085,0.09,
85,0.028473389810520052,,,,,0.08499999999999999,0.09045370879325568,
86,0.019637658123425918,,,,,,0.0922247477523208,
87,0.03498531142264691,,,,,0.085,0.09,
88,0.02818577673828236,,,,,0.085,0.09059187180478423,
89,0.037875833991073735,,,,,0.085,0.09000000000000001,
90,0.042689688216976135,,,,,0.085,0.09,
91,0.027866772193882502,,,,,,0.09074511459101324,
92,0.03172171276118096,,,,,0.085,0.09,
93,0.021291862676407532,,,,,,0.09243474936165086,
94,0.02753671178737462,,,,,,0.09090366837090469,
95,0.02548417427911412,,,,,,0.09188642480820011,
96,0.043426715390494766,,,,,0.08499999999999999,0.09,
97,0.028371248821133503,,,,,0.085,0.09050277508424294,
98,0.0294007533017087,,,,,0.085,0.09000822371245798,
99,0.029545494307167904,,,,,0.085,0.09,
100,0.032953723509566046,,,,,0.085,0.09,
101,0.029447073809942815,,,,,0.085,0.09,
102,0.029819607351602818,,,,,0.085,0.09,
103,0.029796497364322858,,,,,0.085,0.09,
104,0.027795132216923382,,,,,,0.0907795288646257,
105,0.05076090063476919,0.1,0.1,,0.09,0.08500000000000002,0.09,
106,0.03921085117661637,,,,,0.085,0.09,
107,0.02870777116727299,,,,,0.08499999999999999,0.09034111713028571,
108,0.03210021238306665,,,,,0.08499999999999999,0.09,
109,0.033165847196718876,,,,,0.085,0.09,
110,0.04053297170238557,,,,,0.085,0.08999999999999998,
111,0.02899305633326228,,,,,0.08500000000000002,0.09020407239385964,
112,0.03988711843788598,,,,,0.085,0.09,
113,0.03360913921258962,,,,,0.085,0.09,
114,0.043507777324830126,,,,,0.085,0.09,
115,0.02671794969025671,,,,,,0.0912956942332582,
116,0.027627291891039518,,,,,,0.09086015567584689,
117,0.0369495310602906,,,,,0.08500000000000002,0.09,
118,0.028511218179113087,,,,,0.085,0.09043553687469381,
119,0.0297677638849865,,,,,0.08499999999999999,0.09,
120,0.040777536170274756,,,,,0.085,0.09000000000000001,
121,0.04459546559575604,,,,0.09,0.085,0.09,
122,0.04229465096804892,,,,,0.085,0.08999999999999998,
123,0.03371259790020583,,,,,0.085,0.09,
124,0.026197973445599047,,,,,,0.09154465839901209,
125,0.04432598185515013,,,,0.09,0.08500000000000002,0.09,
126,0.023447403500626365,,,,,,0.09269796973398917,
127,0.0226504349634725,,,,,,0.09260066393433411,
128,0.036937683517324335,,,,,0.08500000000000002,0.09,
129,0.041807015651639,,,,,0.085,0.09,
130,0.03278939346026565,,,,,0.085,0.09,
131,0.04405960223782432,,,,0.09,0.08499999999999999,0.09,
132,0.02690428728384583,,,,,,0.0912064759583598,
133,0.03975867944124926,,,,,0.085,0.09,
134,0.04953667005418286,0.1,0.1,,0.09,0.085,0.09,
135,0.04191458668309572,,,,,0.085,0.09,
136,0.0409282919539655,,,,,0.085,0.09,
137,0.032898706934177985,,,,,0.085,0.09,
138,0.03557913367518173,,,,,0.085,0.09,
139,0.02494978872502486,,,,,,0.09214228813855732,
140,0.027125683197847694,,,,,,0.09110047179067503,
141,0.021563873445498982,,,,,,0.09246798365769741,
142,0.03441786647131431,,,,,0.08499999999999999,0.09,
143,0.043594501661285395,,,,,0.08500000000000002,0.09,
144,0.02909692548674221,,,,,0.085,0.09015417593074668,
145,0.03856305600743997,,,,,0.085,0.09,
146,0.02831512297990508,,,,,0.085,0.09052973670733036,
147,0.03585521487521958,,,,,0.08499999999999999,0.09,
148,0.03340346804639399,,,,,0.085,0.09,
149,0.04327993669134792,,,,,0.08500000000000002,0.09000000000000001,
150,0.026159817573620275,,,,,,0.09156292739674687,
151,0.02907574418796754,,,,,0.085,0.09016435096209705,
152,0.035241279913387415,,,,,0.08499999999999999,0.09,
153,0.04462927084884526,,,,0.09,0.085,0.09,
154,0.029040946081845823,,,,,0.085,0.09018106720903207,
155,0.047164006357482295,,0.1,,0.09,0.08500000000000002,0.09,
156,0.029479786927754704,,,,,0.08500000000000002,0.09000000000000001,
157,0.0373180248204539,,,,,0.085,0.09000000000000001,
158,0.04393669713875016,,,,0.09,0.085,0.09,
159,0.026746183778337856,,,,,,0.09128217577687261,
160,0.02604227744002973,,,,,,0.09161920550868492,
161,0.03845140955332984,,,,,0.085,0.09,
162,0.024559639895334842,,,,,,0.09232909105292428,
163,0.027978263367359247,,,,,,0.09069155667667175,
164,0.025677479190478417,,,,,,0.09179387058771718,
165,0.030670688170630997,,,,,0.085,0.09,
166,0.043762462055189716,,,,0.09,0.08499999999999999,0.09,
167,0.04043218524127587,,,,,0.085,0.09,
168,0.03333919772377072,,,,,0.08499999999999999,0.09,
169,0.035520518911260845,,,,,0.08500000000000002,0.09,
170,0.030059416229959106,,,,,0.085,0.09,
171,0.026469104639866042,,,,,,0.09141484102315298,
172,0.034467532335398565,,,,,0.085,0.09,
173,0.027067456574271183,,,,,,0.09112835064651187,
174,0.0373130072817485,,,,,0.08499999999999999,0.09,
175,0.026273946339134206,,,,,,0.0915082826448248,
176,0.02768578842145303,,,,,,0.09083205522567254,
177,0.04256400841908883,,,,,0.085,0.09,
178,0.03076335374719729,,,,,0.085,0.09,
179,0.024891851624718464,,,,,,0.09217002837090868,
180,0.04112551488704154,,,,,0.08500000000000002,0.09,
181,0.03291650206227724,,,,,0.085,0.09,
182,0.03173909248040644,,,,,0.085,0.09,
183,0.03441038304906044,,,,,0.085,0.09,
184,0.02934777008428357,,,,,0.085,0.0900336756879992,
185,0.020042116291004684,,,,,,0.09228389112102511,
186,0.026367263908891717,,,,,,0.0914636022750126,
187,0.03054282250700347,,,,,0.085,0.09,
188,0.04160802986499893,,,,,0.08499999999999999,0.09,
189,0.028507207758376167,,,,,0.085,0.09043746339285309,
190,0.039225594746622905,,,,,0.085,0.09,
191,0.027777824077120306,,,,,,0.09078784331535823,
192,0.04092961078138626,,,,,0.085,0.09,
193,0.03565828716358797,,,,,0.085,0.09,
194,0.03390057799187074,,,,,0.08499999999999999,0.09,
195,0.03393459556977131,,,,,0.085,0.09,
196,0.03500260087178145,,,,,0.085,0.09,
197,0.041439147230626965,,,,,0.085,0.09,
198,0.04032976584166062,,,,,0.085,0.09,
199,0.0238767310458806,,,,,,0.0926560672056565,
200,0.046496602700594775,,,,0.09,0.08500000000000002,0.09,
201,0.028322502352209924,,,,,0.085,0.09052619181873092,
202,0.041565483477969865,,,,,0.085,0.09,
203,0.04520949267399515,,,,0.09,0.085,0.09,
204,0.026051884118926154,,,,,,0.0916146058393314,
205,0.028731265694651183,,,,,0.085,0.09032983087465152,
206,0.038015879827912186,,,,,0.085,0.09,
207,0.026021080228891824,,,,,,0.09162935471461786,
208,0.03597482156880997,,,,,0.08499999999999999,0.09,
209,0.03219816261787989,,,,,0.085,0.09,
210,0.04470693397177107,,,,0.09,0.08499999999999999,0.09,
211,0.03883073985915014,,,,,0.085,0.09,
212,0.04115521465556204,,,,,0.085,0.09,
213,0.04516118111130148,,,,0.09,0.08500000000000002,0.09,
214,0.04771354367057692,,0.1,,0.09,0.085,0.09,
215,0.0375956558655374,,,,,0.085,0.09,
216,0.034364157309700875,,,,,0.08500000000000002,0.09,
217,0.037350918568787944,,,,,0.085,0.09,
218,0.04163448885017386,,,,,0.085,0.09,
219,0.04393800429783182,,,,0.09,0.085,0.09,
220,0.03452406677039588,,,,,0.085,0.09,
221,0.03316876794578868,,,,,0.085,0.09,
222,0.04330772130429396,,,,,0.085,0.09000000000000001,
223,0.02570949256544592,,,,,,0.09177854261211513,
224,0.02937318710300699,,,,,0.085,0.09002146590968982,
225,0.04217960447080166,,,,,0.085,0.09,
226,0.04236496056700837,,,,,0.085,0.09,
227,0.027167409704262797,,,,,,0.09108049317633218,
228,0.03292398881171297,,,,,0.085,0.09,
229,0.027830724482754452,,,,,,0.09076243112078503,
230,0.03730236375388235,,,,,0.085,0.09,
231,0.04223188682669776,,,,,0.085,0.09,
232,0.03895361386520316,,,,,0.085,0.09,
233,0.0422429179820516,,,,,0.08499999999999999,0.09,
234,0.026941165476345605,,,,,,0.09118881871242876,
235,0.029417558682639802,,,,,0.085,0.09000015077606027,
236,0.024040814448767225,,,,,,0.09257750421757113,
237,0.027541893923235628,,,,,,0.09090117898649966,
238,0.03830761590179222,,,,,0.08500000000000002,0.09,
239,0.030594353118913384,,,,,0.08500000000000002,0.09,
240,0.04119195502611142,,,,,0.085,0.09000000000000001,
241,0.0372511516127638,,,,,0.085,0.09,
242,0.024270324302970395,,,,,,0.09246761510249896,
243,0.04028135147282886,,,,,0.085,0.09,
244,0.03684691097230514,,,,,0.085,0.09,
245,0.028450980672275576,,,,,0.085,0.09046447365175647,
246,0.023164550697058115,,,,,,0.09266343968400981,
247,0.02063477062782742,,,,,,0.0923553039963194,
248,0.025918742945907118,,,,,,0.0916783537151406,
249,0.03982852710868236,,,,,0.08500000000000002,0.09,
250,0.04220805161788896,,,,,0.085,0.09,
251,0.03224366997718011,,,,,0.085,0.09,
252,0.03457676782518268,,,,,0.085,0.09,
253,0.01814984501970817,,,,,,0.09200273693395843,
254,0.031274892704307396,,,,,0.085,0.09,
255,0.0258687239405017,,,,,,0.09170230277066103,
256,0.036594668259112506,,,,,0.085,0.09,
257,0.02947756987483902,,,,,0.085,0.09,
258,0.02255864257850896,,,,,,0.09258945710633788,
259,0.038919002328609224,,,,,0.08500000000000002,0.09,
260,0.031642267998238695,,,,,0.085,0.09,
261,0.02927460135869487,,,,,0.085,0.09006882433892244,
262,0.025454041857918636,,,,,,0.09190085218480079,
263,0.02810904824769371,,,,,,0.09062873048873518,
264,0.03434354171183135,,,,,0.085,0.09,
265,0.03085649478665137,,,,,0.085,0.09,
266,0.03878236131949581,,,,,0.08499999999999999,0.09,
267,0.0412841470649459,,,,,0.085,0.09,
268,0.04009588995345848,,,,,0.085,0.09,
269,0.024970145961560313,,,,,,0.09213254111172069,
270,0.036365707680647834,,,,,0.085,0.09,
271,0.034442862906466046,,,,,0.085,0.09,
272,0.0294113224381175,,,,,0.085,0.09000314653114583,
273,0.04074105685826465,,,,,0.085,0.09,
274,0.031834523144241476,,,,,0.085,0.09,
275,0.02689432281321228,,,,,,0.09121124693808041,
276,0.04083677711606131,,,,,0.08500000000000002,0.09,
277,0.03426795502868083,,,,,0.08500000000000002,0.09,
278,0.029901282121136623,,,,,0.085,0.09,
279,0.02863617044453972,,,,,0.085,0.09037551254702907,
280,0.029540982641522055,,,,,0.085,0.09,
281,0.026304581211913463,,,,,,0.09149361469485051,
282,0.04453051714588446,,,,0.09,0.085,0.09,
283,0.03684557587352664,,,,,0.085,0.09,
284,0.027330829113391658,,,,,,0.09100224810787036,
285,0.04425008380308412,,,,0.09,0.085,0.09,
286,0.03307931294989477,,,,,0.085,0.09,
287,0.027688401410189422,,,,,,0.0908308000031957,
288,0.038141915320154346,,,,,0.085,0.09,
289,0.044958865876410736,,,,0.09,0.085,0.08999999999999998,
290,0.038975765182527045,,,,,0.085,0.09,
291,0.036544924604866726,,,,,0.08499999999999999,0.09,
292,0.02961499090742863,,,,,0.085,0.09,
293,0.034711727450608076,,,,,0.08499999999999999,0.09,
294,0.03862895387568637,,,,,0.085,0.09,
295,0.0423181741057415,,,,,0.085,0.08999999999999998,
296,0.036667729210749345,,,,,0.085,0.09,
297,0.026486779735339427,,,,,,0.09140637820308306,
298,0.028230760148523718,,,,,0.085,0.09057026276114996,
299,0.029319971304553837,,,,,0.085,0.09004702961205557,
300,0.027041951995685497,,,,,,0.09114056221616669,
301,0.026737586962682594,,,,,,0.0912862919246,
302,0.02866201733339029,,,,,0.085,0.09036309626853917,
303,0.030930976338535237,,,,,0.08500000000000002,0.09,
304,0.0363852972134714,,,,,0.085,0.09,
305,0.027940868104612736,,,,,,0.09070952054068449,
306,0.030306881127379063,,,,,0.08499999999999999,0.09,
307,0.03103972927887051,,,,,0.085,0.09,
308,0.03990079046926662,,,,,0.085,0.09,
309,0.03015213985092039,,,,,0.08500000000000002,0.09,
310,0.03880488879081103,,,,,0.085,0.09,
311,0.03323779497156906,,,,,0.085,0.09,
312,0.03822142901512875,,,,,0.085,0.09,
313,0.037816968920646156,,,,,0.085,0.08999999999999998,
314,0.025329672273579677,,,,,,0.09196040023171298,
315,0.028860003372916613,,,,,0.085,0.09026798811768653,
316,0.02967031019837677,,,,,0.08500000000000002,0.09,
317,0.017786718768002904,,,,,,0.09194855139404859,
318,0.04174896566688487,,,,,0.085,0.09,
319,0.030588329017322818,,,,,0.085,0.09,
320,0.04007731772995952,,,,,0.08499999999999999,0.09,
321,0.0399265528661316,,,,,0.085,0.09,
322,0.03337431955225711,,,,,0.085,0.09,
323,0.04318463896755233,,,,,0.085,0.09,
324,0.02918496689046783,,,,,0.08500000000000002,0.09011188277145703,
325,0.02799478960187328,,,,,,0.09068361783609012,
326,0.029365689033827927,,,,,0.085,0.09002506781766419,
327,0.02107640809724962,,,,,,0.09240851984166057,
328,0.029512301051339233,,,,,0.085,0.09,
329,0.021798887772452383,,,,,,0.0924966867083485,
330,0.03457025812705088,,,,,0.085,0.09,
331,0.03720652758799752,,,,,0.085,0.09,
332,0.03002662333649625,,,,,0.08500000000000002,0.09,
333,0.026119566772296394,,,,,,0.09158219944479809,
334,0.04401537812693926,,,,0.09,0.085,0.09,
335,0.019649220611575872,,,,,,0.09222647310172796,
336,0.028887741091168866,,,,,0.08500000000000002,0.09025466352622466,
337,0.028228115979682285,,,,,0.085,0.0905715329618654,
338,0.022434992945949805,,,,,,0.09257436086317519,
339,0.04190584356030924,,,,,0.085,0.09,
340,0.032853608877674696,,,,,0.085,0.09,
341,0.049208672948701015,0.1,0.1,,0.09,0.08500000000000002,0.09,
342,0.041136666964264566,,,,,0.085,0.09,
343,0.03646334753918453,,,,,0.085,0.09,
344,0.030459514969499786,,,,,0.085,0.09,
345,0.019394117417284966,,,,,,0.09218840671503599,
346,0.02646900218573183,,,,,,0.09141489007810175,
347,0.046765765053575416,,0.1,,0.09,0.085,0.09,
348,0.040949395750152606,,,,,0.08499999999999999,0.09,
349,0.0308647742798488,,,,,0.08500000000000002,0.09,
350,0.03606439998658594,,,,,0.085,0.09,
351,0.03236905813082726,,,,,0.08500000000000002,0.09,
352,0.04522218911452938,,,,0.09,0.085,0.09,
353,0.032856352276163396,,,,,0.085,0.09,
354,0.026423495611958968,,,,,,0.09143667858535007,
355,0.0322483595109796,,,,,0.08500000000000002,0.09,
356,0.024510508624252032,,,,,,0.09235261506203667,
357,0.03289832409428936,,,,,0.08500000000000002,0.09,
358,0.02314009275666657,,,,,,0.09266045391228168,
359,0.01745773395020446,,,,,,0.09189944032699451,
360,0.04328053614320736,,,,,0.08499999999999999,0.09,
361,0.026990526389755597,,,,,,0.09116518475077336,
362,0.03911848752598117,,,,,0.085,0.09,
363,0.033320963574578456,,,,,0.085,0.09,
364,0.030296844765989372,,,,,0.085,0.09,
365,0.02177610835924354,,,,,,0.09249390502457032,
366,0.041522640110019625,,,,,0.085,0.09,
367,0.03346285913393959,,,,,0.08499999999999999,0.09,
368,0.04092971523105369,,,,,0.085,0.09,
369,0.04076051730068064,,,,,0.085,0.09,
370,0.049557630289500214,0.1,0.1,,0.09,0.08499999999999999,0.09,
371,0.03573032997366337,,,,,0.08500000000000002,0.09,
372,0.024982704884741243,,,,,,0.09212652791041652,
373,0.027679506640075836,,,,,,0.09083507285566442,
374,0.041544757674627134,,,,,0.085,0.09,
375,0.027541627428814185,,,,,,0.09090130700457455,
376,0.02572470846760429,,,,,,0.09177125725162805,
377,0.029394953524962616,,,,,0.08500000000000002,0.09001100979799714,
378,0.03925669326870314,,,,,0.085,0.09,
379,0.04541189166824589,,,,0.09,0.08499999999999999,0.09,
380,0.019791845026412035,,,,,,0.0922477554543144,
381,0.030427279496214796,,,,,0.085,0.09,
382,0.042748136971074074,,,,,0.085,0.09,
383,0.026603595757248022,,,,,,0.0913504467951775,
384,0.02608729940538214,,,,,,0.09159764903151944,
385,0.04508654435545984,,,,0.09,0.085,0.09,
386,0.036384992485811916,,,,,0.085,0.09,
387,0.02776075382239902,,,,,,0.09079604349131512,
388,0.03782662244939776,,,,,0.08500000000000002,0.09,
389,0.0403531921127971,,,,,0.085,0.09,
390,0.02852891299185293,,,,,0.085,0.09042703667476358,
391,0.03752153815262088,,,,,0.085,0.09,
392,0.03142231469719732,,,,,0.085,0.09,
393,0.03840753563358709,,,,,0.085,0.09,
394,0.04084310026992503,,,,,0.08499999999999999,0.09,
395,0.03717647662425928,,,,,0.085,0.09,
396,0.03423199871968011,,,,,0.08499999999999999,0.09,
397,0.048947823973504695,0.1,0.1,,0.09,0.085,0.09,
398,0.03748487540687752,,,,,0.085,0.09,
399,0.031668860597539344,,,,,0.085,0.09,
400,0.02141174366357853,,,,,,0.09244939723269212,
401,0.030367134676332348,,,,,0.085,0.09,
402,0.03537044745556989,,,,,0.085,0.09,
403,0.029600572481402465,,,,,0.085,0.09,
404,0.037373990531402564,,,,,0.085,0.09,
405,0.027653342165509943,,,,,,0.09084764169536617,
406,0.024814879006987214,,,,,,0.09220688279215628,
407,0.01910789817199096,,,,,,0.09214569720486979,
408,0.043097443492795914,,,,,0.085,0.09000000000000001,
409,0.036911148018693926,,,,,0.085,0.09,
410,0.03500201432974569,,,,,0.085,0.09,
411,0.02771140056955007,,,,,,0.09081975171149194,
412,0.03734599234351146,,,,,0.08500000000000002,0.09,
413,0.03195210028379402,,,,,0.085,0.09,
414,0.022927330503293895,,,,,,0.09263448036296565,
415,0.022888894209650325,,,,,,0.0926297881445263,
416,0.023111436401570727,,,,,,0.09265695560729341,
417,0.03219373963960432,,,,,0.085,0.09,
418,0.03392164826079727,,,,,0.08499999999999999,0.09,
419,0.03233246315904759,,,,,0.08500000000000002,0.09,
420,0.03728710561855941,,,,,0.085,0.09,
421,0.037688689868061294,,,,,0.085,0.09,
422,0.030738839912225983,,,,,0.085,0.09,
423,0.03613415220468164,,,,,0.08499999999999999,0.09,
424,0.03463598838412238,,,,,0.085,0.09,
425,0.039751689202900634,,,,,0.085,0.09,
426,0.029965806580667286,,,,,0.085,0.09,
427,0.03684906172456306,,,,,0.085,0.09,
428,0.03861882948671276,,,,,0.085,0.09,
429,0.03802495667783505,,,,,0.085,0.09,
430,0.03437276307918005,,,,,0.085,0.09,
431,0.036436064877872744,,,,,0.085,0.09,
432,0.04037311945884853,,,,,0.085,0.09,
433,0.0422703193468107,,,,,0.08500000000000002,0.09000000000000001,
434,0.025658422576190335,,,,,,0.09180299487777287,
435,0.036639421768516985,,,,,0.085,0.09,
436,0.03559666306852459,,,,,0.085,0.09,
437,0.0441430869511678,,,,0.09,0.08500000000000002,0.09,
438,0.04272537228567432,,,,,0.085,0.09,
439,0.041049077651229324,,,,,0.085,0.09,
440,0.0434016576183812,,,,,0.08499999999999999,0.09000000000000001,
441,0.03615770713740359,,,,,0.085,0.09,
442,0.026701975934917722,,,,,,0.09130334245317745,
443,0.021737962826888082,,,,,,0.0924892469235214,
444,0.026463662172432994,,,,,,0.09141744687174325,
445,0.04078378113571544,,,,,0.085,0.09,
446,0.046572460881078144,,0.1,,0.09,0.085,0.09,
447,0.025637937042982277,,,,,,0.09181280333294282,
448,0.026736518268388774,,,,,,0.0912868036144821,
449,0.02788551598084386,,,,,,0.09073611048687472,
450,0.03316203422383804,,,,,0.085,0.09,
451,0.025500894203392674,,,,,,0.09187841932325298,
452,0.025120056065553814,,,,,,0.09206076428660169,
453,0.035211620395824844,,,,,0.085,0.09,
454,0.0404334507742766,,,,,0.08500000000000002,0.09,
455,0.0429416845006034,,,,,0.08500000000000002,0.09,
456,0.03204456508045554,,,,,0.085,0.09,
457,0.020945607489500376,,,,,,0.09239275880371778,
458,0.027082178848378526,,,,,,0.09112130163469875,
459,0.026007073176759557,,,,,,0.0916360612787823,
460,0.029999362971279177,,,,,0.085,0.09,
461,0.02743707449256699,,,,,,0.09095137791435026,
462,0.04370116994880324,,,,0.09,0.085,0.09,
463,0.031125486829721466,,,,,0.085,0.09,
464,0.03083522504797053,,,,,0.085,0.09,
465,0.04718269639257561,,0.1,,0.09,0.085,0.09,
466,0.030309934822112077,,,,,0.08500000000000002,0.09,
467,0.02906252261621934,,,,,0.085,0.09017070231516894,
468,0.03469671679586503,,,,,0.085,0.09,
469,0.03762098052059973,,,,,0.085,0.09,
470,0.029762380874299506,,,,,0.085,0.09,
471,0.048104634981913245,,0.1,,0.09,0.085,0.09,
472,0.033826627028935186,,,,,0.08500000000000002,0.09,
473,0.02348220281243165,,,,,,0.0927022179576614,
474,0.033703348796107015,,,,,0.08500000000000002,0.09,
475,0.022911840618620574,,,,,,0.09263258939181328,
476,0.027599238826159705,,,,,,0.09087363175291198,
477,0.04121349891018564,,,,,0.08500000000000002,0.09,
478,0.024419461384651668,,,,,,0.0923962083997789,
479,0.04089313710167177,,,,,0.085,0.09,
480,0.04183404677411891,,,,,0.085,0.09,
481,0.02806744209215955,,,,,,0.0906487171732833,
482,0.029197287467594993,,,,,0.08500000000000002,0.09010596423643907,
483,0.04472850281056452,,,,0.09,0.08499999999999999,0.09,
484,0.025114199195682682,,,,,,0.09206356855071256,
485,0.04087000564345365,,,,,0.085,0.09,
486,0.02817074894647556,,,,,,0.09059909082635548,
487,0.03434842027862177,,,,,0.085,0.09,
488,0.02536580389130224,,,,,,0.09194310044512456,
489,0.024512805277296983,,,,,,0.09235151542659134,
490,0.03395700262343803,,,,,0.085,0.09,
491,0.03444496719125556,,,,,0.085,0.09,
492,0.03573554613226976,,,,,0.085,0.09,
493,0.022868932799042188,,,,,,0.09262735129929354,
494,0.04003333004344656,,,,,0.08500000000000002,0.09,
495,0.025608109820600553,,,,,,0.09182708458062158,
496,0.030540898129627472,,,,,0.085,0.09,
497,0.03736729741195196,,,,,0.08500000000000002,0.09,
498,0.04112668804730612,,,,,0.08499999999999999,0.09,
499,0.034481631449479674,,,,,0.08500000000000002,0.09,
500,0.025480891736037972,,,,,,0.09188799648691987,
